,wt_normal1,wt_normal2,wt_normal3,wt_UUO1,wt_UUO2,wt_UUO3,wt_UUO4,smoc2_normal1,smoc2_normal3,smoc2_normal4,smoc2_UUO1,smoc2_UUO2,smoc2_UUO3,smoc2_UUO4
ENSMUSG00000026158,556,474,544,737,1051,994,873,420,303,331,983,646,645,651
ENSMUSG00000097920,4,0,2,2,2,1,3,4,2,1,2,3,2,1
ENSMUSG00000099503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026156,2212,1650,2393,921,961,823,890,1760,1745,3062,1159,1275,1569,1277
ENSMUSG00000026155,421,302,508,421,505,418,347,310,296,320,615,518,466,468
ENSMUSG00000026154,287,298,340,248,196,288,207,191,265,267,245,207,287,172
ENSMUSG00000102495,0,2,1,1,1,4,0,0,0,1,0,2,0,1
ENSMUSG00000026153,906,715,1076,1288,1125,1337,1105,620,608,673,1253,981,1111,1029
ENSMUSG00000102398,1,0,1,2,1,2,9,0,1,0,2,1,0,1
ENSMUSG00000097670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026141,2,3,0,1,0,3,1,0,5,3,0,0,1,3
ENSMUSG00000077463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099997,0,2,0,0,1,1,0,0,0,0,1,4,2,1
ENSMUSG00000100131,1,0,4,1,0,0,0,0,2,1,2,2,1,1
ENSMUSG00000067736,0,4,1,0,0,1,1,0,0,1,0,0,0,0
ENSMUSG00000101939,365,188,206,63,92,189,56,200,135,111,57,93,76,35
ENSMUSG00000101111,8,5,4,1,1,5,1,6,7,10,3,1,2,0
ENSMUSG00000100862,2,5,4,0,3,6,2,4,4,4,1,7,2,2
ENSMUSG00000102070,3,4,9,1,2,2,3,4,6,12,2,2,4,2
ENSMUSG00000101249,80,56,69,21,21,55,28,82,87,151,33,45,47,25
ENSMUSG00000073725,2553,1696,2657,1737,2153,1818,1677,1546,1540,1923,1937,1503,1698,1735
ENSMUSG00000100808,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100450,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000033569,13,28,24,6,12,13,12,28,17,47,7,8,6,7
ENSMUSG00000080849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096866,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102296,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000103209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104027,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000102407,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000103214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104100,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000084740,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103889,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000101301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102250,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000102317,0,0,1,0,2,0,0,0,0,0,0,0,0,1
ENSMUSG00000103563,0,0,0,0,0,0,0,1,1,2,0,0,0,0
ENSMUSG00000102465,2,4,0,0,0,2,1,1,0,4,3,2,0,0
ENSMUSG00000102659,1,0,0,0,0,0,1,0,0,1,0,0,0,1
ENSMUSG00000103924,0,0,0,0,0,2,0,2,0,0,0,0,0,0
ENSMUSG00000104132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102747,0,0,0,0,0,0,0,0,0,2,0,0,0,0
ENSMUSG00000102386,0,0,1,0,3,2,0,1,2,5,0,2,3,0
ENSMUSG00000103004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104516,0,0,2,3,1,0,1,0,0,0,0,0,1,0
ENSMUSG00000101618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000073722,0,0,0,0,0,2,0,2,1,1,0,1,0,0
ENSMUSG00000095256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100310,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101514,107,63,119,6,16,6,7,78,71,105,7,10,14,13
ENSMUSG00000101033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101372,0,3,1,0,2,0,0,2,0,0,0,0,0,0
ENSMUSG00000103241,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086240,1,1,1,5,0,1,6,0,1,0,1,4,2,3
ENSMUSG00000048411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081557,3,0,1,2,4,5,2,2,4,1,7,1,4,0
ENSMUSG00000058590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000064433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099492,3,0,3,1,3,0,1,5,2,4,4,1,1,4
ENSMUSG00000101726,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ENSMUSG00000096829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000053185,0,0,0,0,0,2,1,0,1,0,0,0,2,0
ENSMUSG00000100261,0,1,0,1,1,1,0,1,1,2,0,0,3,2
ENSMUSG00000101180,0,0,1,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000048874,2881,1849,3018,3331,3623,3136,2942,1665,1888,2047,3849,3179,3058,2880
ENSMUSG00000103783,1,0,0,3,0,6,1,0,1,1,1,1,2,0
ENSMUSG00000104315,1,2,2,1,9,4,0,3,1,2,4,7,1,3
ENSMUSG00000026064,307,331,328,692,846,813,684,213,215,248,1050,971,788,630
ENSMUSG00000086151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086726,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087346,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100371,0,0,1,0,0,1,0,0,0,0,0,1,0,0
ENSMUSG00000100237,0,1,0,2,0,0,0,0,0,0,1,0,1,0
ENSMUSG00000098529,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086727,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100910,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ENSMUSG00000099796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000050217,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ENSMUSG00000026063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077664,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100205,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100592,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094215,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000101093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070960,8,1,7,12,14,21,13,11,21,19,18,20,29,17
ENSMUSG00000088620,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082159,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026058,1,1,0,5,6,6,2,1,3,0,0,1,6,0
ENSMUSG00000064688,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103482,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000104498,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000104313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102865,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000102321,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000091318,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000089489,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000089395,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102926,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100481,33,28,26,18,17,26,0,0,1,2,12,8,13,29
ENSMUSG00000100590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000065223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101612,0,0,0,0,0,0,1,0,1,0,0,0,0,1
ENSMUSG00000065260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026134,154,146,189,405,287,334,255,85,145,132,292,270,337,310
ENSMUSG00000101682,0,1,0,0,2,0,0,0,0,1,0,0,0,0
ENSMUSG00000102714,0,0,0,0,0,2,0,0,0,0,1,0,1,0
ENSMUSG00000102093,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000103746,13,10,20,11,9,11,6,11,18,21,9,9,10,19
ENSMUSG00000102198,2,0,0,0,1,2,1,1,1,1,0,0,0,0
ENSMUSG00000004768,551,431,630,694,639,623,562,436,470,510,719,557,590,539
ENSMUSG00000042215,264,215,347,791,846,776,660,158,214,237,950,1005,823,853
ENSMUSG00000103072,1,1,0,5,2,4,0,0,1,0,5,1,10,2
ENSMUSG00000042197,845,630,870,1390,1440,1498,1248,463,578,552,1518,1094,1190,1004
ENSMUSG00000081402,6,1,3,7,6,4,2,2,3,3,1,5,6,5
ENSMUSG00000042182,5,3,10,39,41,29,35,1,4,3,29,36,33,31
ENSMUSG00000104416,0,0,0,0,0,0,1,0,0,0,1,0,0,0
ENSMUSG00000026131,19504,10629,20999,7360,8320,8097,8730,9860,12168,14481,8407,8009,7269,6376
ENSMUSG00000103596,0,0,0,0,1,2,0,0,0,0,1,1,0,0
ENSMUSG00000099382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103364,2,2,2,6,15,21,8,4,3,2,11,7,10,12
ENSMUSG00000105982,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096992,6,8,12,20,6,8,7,8,8,6,14,1,10,4
ENSMUSG00000104475,184,77,174,30,74,35,50,92,51,70,76,68,27,61
ENSMUSG00000103001,0,0,0,0,1,2,0,1,0,1,0,1,0,1
ENSMUSG00000104397,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101206,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ENSMUSG00000101462,1,2,5,17,26,11,10,2,4,5,41,9,26,24
ENSMUSG00000102336,26,6,33,59,57,90,60,15,11,6,84,46,83,33
ENSMUSG00000092852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042111,369,339,418,568,598,510,375,294,369,324,704,422,546,504
ENSMUSG00000101711,0,1,4,0,2,1,4,1,4,2,2,2,1,0
ENSMUSG00000026127,1351,1090,1500,1237,1356,1310,1107,913,957,1142,1713,1249,1190,1218
ENSMUSG00000026126,425,408,545,399,549,553,367,297,357,418,562,449,581,428
ENSMUSG00000100280,70,54,101,58,75,64,64,50,37,77,62,42,60,65
ENSMUSG00000101223,0,1,0,6,3,1,0,0,0,0,2,1,1,5
ENSMUSG00000026125,1,0,1,1,2,2,2,0,0,0,0,0,1,0
ENSMUSG00000101116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026124,0,0,0,0,0,0,0,0,0,0,1,0,0,1
ENSMUSG00000101803,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000037529,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045174,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000100524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104098,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000037509,74,53,83,208,237,195,129,52,56,36,212,162,176,167
ENSMUSG00000102537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102612,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104002,24,17,23,41,44,32,35,6,13,14,38,24,50,45
ENSMUSG00000037503,3194,2191,3720,3742,4025,3686,3195,2393,2131,2598,5150,3707,3736,3762
ENSMUSG00000104358,11,4,15,16,15,9,15,7,6,10,21,9,13,16
ENSMUSG00000026123,8425,4661,7697,3526,4246,3984,3943,5463,4809,6237,3890,3733,3807,3647
ENSMUSG00000103716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103548,2,3,1,3,1,3,4,2,3,2,2,0,1,3
ENSMUSG00000103760,0,2,1,1,0,1,0,0,0,1,0,0,1,0
ENSMUSG00000103997,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104417,0,0,0,1,0,1,0,0,0,0,0,0,2,2
ENSMUSG00000064601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102531,0,0,0,0,1,0,0,0,0,0,0,1,0,1
ENSMUSG00000103096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102279,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000103708,0,0,0,0,0,0,0,0,0,0,0,1,2,0
ENSMUSG00000104201,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000102434,1,0,0,1,2,0,1,0,0,0,0,0,2,0
ENSMUSG00000045216,4593,3711,5954,3459,5096,3497,3418,3700,3825,4051,5986,4378,4770,3561
ENSMUSG00000104523,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102202,27,11,22,23,42,48,40,21,27,11,22,27,47,29
ENSMUSG00000037470,2138,1635,2729,3032,3169,2507,2376,1541,1467,1729,3653,2952,2713,2679
ENSMUSG00000098752,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000047180,131,138,245,1094,1329,1484,1178,90,177,181,1794,1296,1545,1279
ENSMUSG00000037447,85,53,64,579,540,623,558,54,64,64,646,564,497,441
ENSMUSG00000102762,3,3,4,4,2,3,5,4,2,3,3,2,3,2
ENSMUSG00000010453,3909,2601,4108,2825,3066,3072,2679,2823,3000,3739,3209,2548,3135,2659
ENSMUSG00000098680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000037432,326,194,284,181,152,177,165,192,221,249,229,187,230,190
ENSMUSG00000001143,1569,1214,1678,908,1009,1089,908,1081,1210,1175,1419,1205,1197,963
ENSMUSG00000037408,1007,722,942,448,491,337,348,839,785,989,465,378,449,350
ENSMUSG00000104316,1,2,0,4,2,4,6,3,0,2,7,5,2,2
ENSMUSG00000106081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000001138,995,711,1129,908,1046,935,765,820,868,1018,1279,1021,1085,873
ENSMUSG00000102845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067653,37,36,37,44,40,51,40,18,23,30,73,37,50,36
ENSMUSG00000109510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079610,172,147,206,247,217,219,171,119,134,158,245,174,216,174
ENSMUSG00000026121,314,265,514,939,890,1093,800,277,264,264,1228,921,1044,834
ENSMUSG00000087589,25,28,24,76,55,69,37,25,30,23,77,48,67,51
ENSMUSG00000046337,2,2,2,9,9,10,10,4,4,6,5,6,13,4
ENSMUSG00000089906,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077939,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000061518,9739,8438,9697,4087,5387,4709,4776,7198,8378,9149,4866,4170,5684,3717
ENSMUSG00000037351,3873,2996,4215,3287,3817,3185,2774,3027,3232,3714,4138,3312,3605,2904
ENSMUSG00000102416,0,0,1,2,0,2,0,1,0,0,1,2,0,1
ENSMUSG00000104237,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000026117,5,8,19,40,89,51,45,7,4,13,69,41,81,73
ENSMUSG00000097291,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000026116,2388,2028,2994,2243,2545,2090,1985,1712,1747,1978,3557,2702,2429,2487
ENSMUSG00000103016,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000102930,0,0,0,2,1,4,5,1,0,0,1,1,1,0
ENSMUSG00000103159,0,1,2,1,2,5,0,0,0,1,1,1,1,1
ENSMUSG00000080054,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095944,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ENSMUSG00000050122,2,2,2,7,4,8,1,0,1,1,5,2,2,2
ENSMUSG00000103603,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026114,0,0,0,0,0,1,3,0,0,0,1,1,3,3
ENSMUSG00000102231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026113,498,331,492,705,662,684,509,303,327,340,728,601,589,532
ENSMUSG00000086064,0,1,0,1,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000102879,0,0,0,1,1,0,3,0,0,0,0,0,0,0
ENSMUSG00000026112,4110,3164,4685,3348,3846,3588,3036,3010,2684,3489,3940,3189,3387,3041
ENSMUSG00000026111,746,658,886,968,897,947,858,513,660,703,1059,802,858,773
ENSMUSG00000026110,1972,1188,2109,1898,2075,2174,1627,1389,1282,1404,1957,1614,1654,1403
ENSMUSG00000103948,0,0,1,1,5,9,0,0,1,4,0,0,1,3
ENSMUSG00000087233,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ENSMUSG00000026090,35,20,31,75,91,92,68,12,28,38,81,70,69,64
ENSMUSG00000089767,0,0,0,0,3,0,0,0,0,1,0,1,1,0
ENSMUSG00000104365,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102650,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000060771,205,141,244,246,239,309,248,119,137,129,305,255,208,226
ENSMUSG00000097268,1,0,0,1,0,0,0,0,0,0,1,1,1,1
ENSMUSG00000037216,152,141,184,119,154,152,124,112,141,141,198,154,161,135
ENSMUSG00000026088,222,212,291,478,493,551,431,183,141,193,495,361,482,401
ENSMUSG00000026087,1320,1397,1577,1205,1366,1141,1043,989,1304,1209,1459,1102,1306,992
ENSMUSG00000061584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026085,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000089141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000058407,1332,1211,1534,1997,1964,1789,1571,822,1110,1123,1984,1532,1763,1520
ENSMUSG00000026083,3125,2698,3670,4785,5088,4327,3906,2127,3258,2786,5400,4166,4727,4341
ENSMUSG00000026082,351,247,382,349,359,348,352,233,273,264,400,297,376,352
ENSMUSG00000103804,9,0,6,4,7,3,7,7,2,1,6,3,8,6
ENSMUSG00000102716,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000037138,24,5,44,115,49,109,74,20,75,77,50,64,54,80
ENSMUSG00000085391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087131,0,1,0,0,0,1,0,0,0,2,0,0,1,2
ENSMUSG00000102984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103531,0,0,0,0,0,0,0,0,0,0,0,1,0,3
ENSMUSG00000048814,3,5,15,51,26,52,43,0,6,0,49,33,18,23
ENSMUSG00000026080,12,6,12,51,46,47,28,4,6,6,52,45,53,56
ENSMUSG00000103647,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102447,0,2,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000067604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026078,972,871,1223,1395,1501,1390,1119,641,851,959,1318,1145,1335,1269
ENSMUSG00000103046,32,41,50,68,64,70,62,27,26,30,86,57,62,60
ENSMUSG00000104188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103182,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026077,143,333,316,513,496,523,309,141,145,95,526,460,294,244
ENSMUSG00000092553,1,0,0,0,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000092563,2,1,0,5,4,3,3,0,2,1,8,1,1,0
ENSMUSG00000073702,2173,2330,2784,4028,4113,3961,2889,1575,2384,2023,4906,3634,4615,2733
ENSMUSG00000003134,208,163,292,720,689,752,494,168,228,193,805,460,621,599
ENSMUSG00000102607,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000104827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000065629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000003135,1129,1099,1215,985,1126,932,773,764,1081,998,1186,893,1070,938
ENSMUSG00000085894,64,53,59,141,134,96,102,28,89,97,117,138,168,91
ENSMUSG00000077704,9,3,7,17,7,15,10,1,4,7,12,11,14,5
ENSMUSG00000048234,1364,1004,1297,1454,1548,1290,1343,1107,719,1115,1925,1409,1318,1314
ENSMUSG00000064936,2,2,1,5,3,2,4,1,5,4,4,6,4,0
ENSMUSG00000102471,0,1,5,2,0,3,3,0,2,1,0,1,2,1
ENSMUSG00000050967,0,0,1,5,8,8,1,3,1,1,8,11,6,14
ENSMUSG00000097083,1,0,1,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000057173,2,0,4,0,6,8,2,3,2,2,5,4,10,8
ENSMUSG00000091937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101634,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000026074,1190,975,1467,4714,4211,4330,3331,792,1032,991,5573,4153,3899,3804
ENSMUSG00000102985,0,0,0,0,0,1,2,0,0,0,0,1,0,0
ENSMUSG00000026073,3,3,7,54,26,38,24,3,1,7,40,29,53,29
ENSMUSG00000097899,2,0,2,2,0,3,1,0,1,2,3,1,3,2
ENSMUSG00000102975,0,0,0,0,0,0,0,0,0,3,0,0,0,0
ENSMUSG00000026072,333,265,468,1685,1068,1249,1126,163,242,186,1231,980,800,766
ENSMUSG00000103560,2,1,0,1,3,6,0,1,1,1,4,0,5,0
ENSMUSG00000070942,37,27,73,507,526,558,457,22,50,42,669,404,626,528
ENSMUSG00000103230,2,2,3,6,8,6,5,2,1,0,3,4,7,10
ENSMUSG00000026069,5,21,20,248,157,227,254,14,11,4,160,108,106,186
ENSMUSG00000026070,72,21,67,295,485,428,226,17,38,45,475,343,324,182
ENSMUSG00000026068,4,17,25,258,192,174,153,10,8,8,229,161,180,160
ENSMUSG00000104441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026065,102,44,106,256,271,237,212,41,58,39,272,250,133,164
ENSMUSG00000102676,4,0,6,7,8,4,3,2,0,2,4,3,4,2
ENSMUSG00000026062,1982,1507,1846,641,851,632,579,1179,1151,1632,728,663,777,705
ENSMUSG00000103679,9,13,4,0,3,1,1,13,7,9,2,3,0,2
ENSMUSG00000103270,17,13,14,6,8,17,3,8,13,14,9,7,12,4
ENSMUSG00000041945,227,114,217,85,132,83,78,119,77,164,95,114,86,104
ENSMUSG00000079588,39,13,29,16,12,16,15,14,22,21,17,21,18,13
ENSMUSG00000094136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100832,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000053640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101299,0,0,0,1,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000100180,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000103106,2,3,3,0,0,0,0,5,3,9,0,0,0,2
ENSMUSG00000060424,351,304,352,86,263,159,152,219,304,330,172,115,160,135
ENSMUSG00000104199,2,1,3,2,2,0,2,0,2,13,2,2,3,0
ENSMUSG00000093436,46,19,30,9,27,11,9,37,21,48,18,11,17,7
ENSMUSG00000045515,6086,4431,5728,2497,4124,3466,2765,4298,4005,6724,4107,3104,3689,2616
ENSMUSG00000097063,306,203,249,186,271,263,211,163,221,230,222,183,234,170
ENSMUSG00000099784,6,2,7,0,3,2,1,4,8,2,1,2,7,4
ENSMUSG00000060679,1469,1152,1484,1241,1556,1450,1047,915,1208,1305,1269,993,1362,1020
ENSMUSG00000077448,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000041907,0,1,4,10,8,12,4,0,0,0,13,8,18,5
ENSMUSG00000089088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070939,2311,1600,2361,1631,1786,1600,1459,1845,1798,1879,2128,1722,1675,1653
ENSMUSG00000100269,1,0,0,0,1,1,1,0,0,0,0,0,0,0
ENSMUSG00000041878,12,13,19,13,20,12,17,18,23,11,22,13,16,13
ENSMUSG00000010290,417,426,510,737,742,737,579,309,316,409,756,613,595,523
